date,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
2018-01-01,113,0,3,5.1,bad
2018-03-12,119,0,2,8.8,bad
2018-03-09,116,0,3,10.2,bad
2018-10-07,122,0,1,5.6,bad
2018-06-18,119,0,1,12.9,bad
2018-06-17,122,0,1,12.9,bad
2018-05-30,116,0,4,11.6,bad
2018-05-31,122,0,4,9.6,bad
2018-06-14,122,0,1,12.9,bad
2018-06-11,122,0,1,11.9,bad
2018-02-20,119,0,1,5.2,bad
2018-02-19,143,0,1,5.2,bad
2018-02-18,122,0,1,5.1,bad
2018-06-04,116,0,1,11.6,bad
2018-06-05,119,0,1,9.7,bad
2018-02-15,143,0,1,5.1,bad
2018-06-06,122,0,1,9.7,bad
2018-10-31,119,0,1,5.4,bad
2018-03-15,113,0,3,8.8,bad
2018-11-01,122,0,1,7.1,bad
2018-09-23,116,0,1,6.2,bad
2018-06-07,116,0,1,11.6,bad
2018-04-27,122,0,1,10.2,bad
2018-04-30,122,0,1,9.2,bad
2018-04-12,122,0,1,7.9,bad
2018-05-02,143,0,3,9.2,bad
2018-04-10,122,0,1,9.1,bad
2018-04-09,143,0,1,6.6,bad
2018-04-08,143,0,1,6.6,bad
2018-04-07,143,0,1,6.6,bad
2018-04-03,113,0,1,9.0,bad
2018-04-02,143,0,1,7.8,bad
2018-07-30,116,0,1,10.4,bad
2018-07-29,122,0,1,10.4,bad
2018-03-28,113,0,1,9.0,bad
2018-03-27,119,0,1,6.4,bad
2018-09-13,119,0,1,6.4,bad
2018-05-12,113,0,3,11.4,bad
2018-09-22,122,0,1,7.6,bad
2018-11-05,116,0,1,3.7,bad
2018-10-15,122,0,3,7.0,bad
2018-11-11,143,0,1,5.2,bad
2018-01-06,122,0,2,3.3,bad
2018-01-24,122,0,1,5.2,bad
2018-12-24,116,0,1,6.9,bad
2018-12-23,119,0,1,3.3,bad
2018-01-23,122,0,1,5.2,bad
2018-12-22,143,0,1,3.3,bad
2018-01-10,122,0,3,8.7,bad
2018-01-22,116,0,1,3.4,bad
2018-12-18,122,0,1,5.1,bad
2018-01-21,122,0,1,3.4,bad
2018-11-06,122,0,1,3.7,bad
