DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION,MONTH,DAY
2019-01-01,9,4,10,4,7,8,0.2,94,9.0,1037,62.25,9,6,3,116,143,176,0,1,5.1,very bad,01,01
2019-01-02,8,5,18,7,7,5,0.0,90,9.0,1040,58.125,8,6,3,119,116,116,0,1,8.7,very bad,01,02
2019-01-03,6,0,18,0,4,3,0.0,88,10.0,1040,37.0,6,1,-4,116,116,116,0,1,8.7,very bad,01,03
2019-01-04,5,-1,15,-1,4,3,0.0,91,10.0,1040,42.625,5,1,-4,116,116,122,0,1,5.1,very bad,01,04
2019-01-05,6,-1,8,-1,4,3,0.0,91,8.0,1040,17.25,6,2,-2,143,116,116,0,1,8.7,very bad,01,05
2019-01-06,5,2,7,2,4,4,0.0,87,7.375,1039,70.5,5,3,1,116,122,122,0,1,3.3,very bad,01,06
2019-01-07,10,4,9,4,8,8,0.0,95,5.0,1039,71.125,10,7,3,143,143,116,0,1,5.1,very bad,01,07
2019-01-08,10,6,18,6,10,8,0.2,93,8.625,1036,72.0,10,8,5,143,176,176,0,1,3.3,bad,01,08
2019-01-09,7,5,18,4,7,6,0.0,83,9.0,1031,66.0,7,4,3,143,122,119,0,1,3.3,very bad,01,09
2019-01-10,7,1,14,1,5,5,0.1,93,8.0,1031,33.625,7,2,-2,143,116,176,0,1,8.7,very bad,01,10
2019-01-11,10,2,10,2,8,8,0.2,91,10.0,1032,72.375,10,6,2,116,122,176,0,1,5.1,very bad,01,11
2019-01-12,9,3,12,3,7,9,0.0,95,7.0,1033,69.875,9,8,2,143,143,122,0,1,6.9,very bad,01,12
2019-01-13,10,7,19,6,10,10,0.1,96,7.875,1029,90.0,10,9,6,143,122,176,0,1,3.3,bad,01,13
2019-01-14,10,8,14,10,9,9,0.1,88,10.0,1026,86.875,10,8,6,176,119,119,0,1,3.3,bad,01,14
2019-01-15,9,4,3,4,8,7,0.0,85,10.0,1027,28.625,9,4,4,116,116,116,0,1,8.7,very bad,01,15
2019-01-16,8,1,15,1,6,6,1.3,92,9.375,1020,65.5,8,7,-1,116,122,176,0,1,3.4,very bad,01,16
2019-01-17,9,5,18,5,8,6,1.2,84,9.875,1020,31.5,9,5,2,116,116,176,0,1,8.7,very bad,01,17
2019-01-18,7,1,16,1,5,6,0.1,83,10.0,1021,66.625,7,4,-2,122,116,116,0,1,8.7,very bad,01,18
2019-01-19,11,6,12,6,9,8,4.4,92,7.875,1011,77.0,11,6,5,176,266,176,0,1,3.4,bad,01,19
2019-01-20,7,4,16,4,6,6,0.2,95,8.0,1021,60.5,7,5,2,116,143,176,0,1,5.2,very bad,01,20
2019-01-21,7,0,8,1,5,4,0.0,91,9.0,1024,29.375,7,2,-2,116,116,116,0,1,8.7,very bad,01,21
2019-01-22,8,5,18,7,7,6,9.8,90,7.625,1019,84.5,8,6,3,266,266,176,0,1,3.4,very bad,01,22
2019-01-23,7,3,25,4,6,4,1.3,89,9.75,1008,68.5,7,4,0,353,176,176,0,1,5.2,very bad,01,23
2019-01-24,7,0,8,0,5,6,2.4,81,9.75,1015,55.375,7,6,1,116,116,122,0,1,5.2,very bad,01,24
2019-01-25,11,8,12,8,11,10,4.6,98,6.5,1021,97.5,11,10,6,266,248,176,0,1,3.4,bad,01,25
